Info 0    [17:1:31.716] Starting TS Server
Info 153  [17:6:1.41] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 154  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 155  [17:6:1.41] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 156  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 157  [17:6:1.41] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 158  [17:6:1.41] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 159  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 160  [17:6:1.42] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 161  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 162  [17:6:1.42] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 163  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 164  [17:6:1.42] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 165  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 166  [17:6:1.42] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 167  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 168  [17:6:1.42] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 169  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106 :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 170  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 171  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 172  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 173  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 174  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 175  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 176  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 177  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 178  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 179  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 180  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 181  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 182  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 183  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/resolve-pathname-79427107 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 184  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 185  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/path-to-regexp-a7700640 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 186  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 187  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-invariant-b14ce77e :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 188  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 189  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a/dist :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 190  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 191  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/tiny-warning-0767eb47 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 192  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 193  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/mini-create-react-context-55da19ee :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 194  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 195  [17:6:1.42] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/value-equal-21373106 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 196  [17:6:1.42] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 197  [17:6:1.43] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 198  [17:6:1.43] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 199  [17:6:1.43] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/history-f3500852 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 200  [17:6:1.43] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 201  [17:6:1.43] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-dom-20f1f8f0 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 202  [17:6:1.43] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 203  [17:6:1.43] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/react-router-aa94034d :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 204  [17:6:1.43] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 205  [17:6:1.43] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/hoist-non-react-statics-c8c5170a :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 206  [17:6:1.43] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 207  [17:6:1.43] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.staging/isarray-78f6e6d2 :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
